event_id,source_id,event_time_utc,subject,redshift_z,luminosity_distance_mpc,lookback_time_gyr,source_url,extraction_method,notes
11848,gcn,,GRB 110328A / Swift J164449.3+573451: EVLA observations of a brightening radio source,0.35,1915.83379,3.987338874,https://gcn.nasa.gov/circulars/11848,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
251,gcn,,GRB 990123: Updated Keck Spectroscopy Results,1.6004,12122.086304,9.754194568,https://gcn.nasa.gov/circulars/251,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
23633,gcn,,GRB 190106A: Swift-XRT refined Analysis,1.86,14575.16788,10.274286973,https://gcn.nasa.gov/circulars/23633,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
22840,gcn,,GRB 180624A: GROND observations,3.75,33964.976114,12.128668415,https://gcn.nasa.gov/circulars/22840,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
40071,gcn,,[national-id]: LCO optical counterpart detection,2.63,22207.623261,11.312835681,https://gcn.nasa.gov/circulars/40071,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
33791,gcn,,Fermi-LAT gamma-ray observations of IceCube-230511A,0.44,2507.311863,4.740787571,https://gcn.nasa.gov/circulars/33791,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
39887,gcn,,FRB 20250316A: Gemini Imaging and Spectroscopy of the Sub-arcsecond Localization Region of FRB 20250316A,0.0065,28.943819,0.093489104,https://gcn.nasa.gov/circulars/39887,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
41641,gcn,,[national-id]: Swift observations of AT 2025wkm,0.12,578.49678,1.591880993,https://gcn.nasa.gov/circulars/41641,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
29033,gcn,,GRB 201015A: optical observations and supernova identification,0.426,2413.098083,4.629318856,https://gcn.nasa.gov/circulars/29033,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
12642,gcn,,GRB 111209A: Swift UVOT refined analysis,1.6,12118.364704,9.753298696,https://gcn.nasa.gov/circulars/12642,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
2544,gcn,,"GRB 031203, possible supernova",0.105,501.268017,1.407532226,https://gcn.nasa.gov/circulars/2544,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
43499,gcn,,[national-id]: Mondy and SAO RAS optical upper limits,5.47,52971.071803,12.743342761,https://gcn.nasa.gov/circulars/43499,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
15452,gcn,,Konus-Wind observation of GRB 131105A,1.686,12922.803511,9.938764628,https://gcn.nasa.gov/circulars/15452,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
7332,gcn,,GRB080205: optical observations,4.0,36666.814034,12.25106278,https://gcn.nasa.gov/circulars/7332,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
8420,gcn,,GRB 081025: TLS upper limits,0.3903,2176.46859,4.335716173,https://gcn.nasa.gov/circulars/8420,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
30037,gcn,,GRB 210517A: VLT/X-shooter optical afterglow and redshift,2.486,20746.436348,11.160208526,https://gcn.nasa.gov/circulars/30037,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
14478,gcn,,GRB 130427A: NOT optical photometry and redshift,0.338,1839.604598,3.879966117,https://gcn.nasa.gov/circulars/14478,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
2485,gcn,,GRB 021203: A Normal GRB viewed far off axis?,1.0,6791.734247,7.936014583,https://gcn.nasa.gov/circulars/2485,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
24275,gcn,,LIGO/Virgo S190426c: Imaging confirmation and host spectroscopy of DG19vkgf,0.04,182.590722,0.561505201,https://gcn.nasa.gov/circulars/24275,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
13477,gcn,,GRB 120714B: Redshift from VLT/X-shooter,0.3984,2229.693982,4.403537046,https://gcn.nasa.gov/circulars/13477,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
1259,gcn,,GRB 010921: HST Observations,0.451,2581.883113,4.826965586,https://gcn.nasa.gov/circulars/1259,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
4545,gcn,,GRB 060116: photometric redshift - the farthest GRB?,6.7,67037.013188,12.9837328,https://gcn.nasa.gov/circulars/4545,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
41691,gcn,,GRB 250903A: VLT X-shooter spectroscopic redshift z = 1.590,1.59,12025.38688,9.730797003,https://gcn.nasa.gov/circulars/41691,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
24715,gcn,,Konus-Wind observation of extremely bright GRB 190530A,2.2,17887.521076,10.806986047,https://gcn.nasa.gov/circulars/24715,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
1091,gcn,,"GRB000926, Host Galaxy Observations",2.0369,16285.794451,10.569216067,https://gcn.nasa.gov/circulars/1091,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
8994,gcn,,GRB 090313: Gemini-S redshift,3.375,29960.198751,11.912138907,https://gcn.nasa.gov/circulars/8994,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
31429,gcn,,Konus-Wind detection of GRB 220107A,1.246,8907.21812,8.813801546,https://gcn.nasa.gov/circulars/31429,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
9279,gcn,,GRB 090423:  pseudo burst at z=1 and its relation to GRB 080913,1.0,6791.734247,7.936014583,https://gcn.nasa.gov/circulars/9279,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
35093,gcn,,GRB 231117A: Keck spectroscopy of afterglow candidate,0.257,1342.576567,3.108288254,https://gcn.nasa.gov/circulars/35093,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
13862,gcn,,GRB 121011A: NOT redshift retraction,0.58,3490.039908,5.752388116,https://gcn.nasa.gov/circulars/13862,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
42918,gcn,,[national-id]: GTC OSIRIS+ redshift z = 4.035 and rebrightening,4.035,37046.963995,12.267004969,https://gcn.nasa.gov/circulars/42918,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
42999,gcn,,GRB 251202A / [national-id]: ULL-ASTRO-MASTER detection of the optical afterglow with LCO 40-cm and 1-m telescopes at McDonald Observatory,2.785,23795.151308,11.461469098,https://gcn.nasa.gov/circulars/42999,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
39413,gcn,,GRB 250221A: NOT optical observations,0.34,1852.26457,3.897980632,https://gcn.nasa.gov/circulars/39413,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
29696,gcn,,Konus-Wind detection of GRB 210321A,1.487,11074.882813,9.486731924,https://gcn.nasa.gov/circulars/29696,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
30383,gcn,,GRB 210704A: DDOTI upper limit,0.2,1012.306478,2.512102819,https://gcn.nasa.gov/circulars/30383,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
43429,gcn,,GRB 260114A: VLT/MUSE spectroscopic observations,0.52,3060.186608,5.340688782,https://gcn.nasa.gov/circulars/43429,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
2212,gcn,,GRB 030329: High-Resolution Spectroscopy of the Host,0.168541,837.423226,2.162443363,https://gcn.nasa.gov/circulars/2212,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
19160,gcn,,GRB 160303A: GTC imaging of possible host galaxy,0.03,135.949901,0.424178189,https://gcn.nasa.gov/circulars/19160,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
1215,gcn,,GRB011211: BeppoSAX/GRBM data,2.14,17295.706838,10.72295777,https://gcn.nasa.gov/circulars/1215,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
11638,gcn,,GRB 110205A: FAST Redshift,2.22,18085.436785,10.834160814,https://gcn.nasa.gov/circulars/11638,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
20185,gcn,,GRB 161117A: Swift-XRT refined Analysis,1.549,11645.444483,9.636386701,https://gcn.nasa.gov/circulars/20185,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
13992,gcn,,GRB 121123A: GROND observations,2.7,22922.745988,11.381840175,https://gcn.nasa.gov/circulars/13992,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
41414,gcn,,LIGO/Virgo/KAGRA S250818k: Candidates from the Zwicky Transient Facility,0.091,430.410738,1.231897418,https://gcn.nasa.gov/circulars/41414,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
11091,gcn,,GRB 100814A: GROND Detection of the Optical/NIR Afterglow,1.44,10645.688617,9.367405874,https://gcn.nasa.gov/circulars/11091,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
43752,gcn,,[national-id]: OHP/T120 optical observations,1.208,8573.465793,8.69237788,https://gcn.nasa.gov/circulars/43752,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
28649,gcn,,GRB 201015A: Redshift from GTC/OSIRIS,0.426,2413.098083,4.629318856,https://gcn.nasa.gov/circulars/28649,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
16181,gcn,,GRB 140428A: Keck redshift estimate,4.7,44349.820492,12.52472653,https://gcn.nasa.gov/circulars/16181,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
20382,gcn,,LIGO/Virgo G268556:  ATLAS17aeu - an unusual transient within the skymap,0.199,1006.664489,2.501220964,https://gcn.nasa.gov/circulars/20382,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
18490,gcn,,GRB 151027A: Swift-XRT refined Analysis,0.81,5241.666533,7.078582287,https://gcn.nasa.gov/circulars/18490,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
8223,gcn,,GRB 080913: GROND photo-z,6.44,64037.363647,12.941096655,https://gcn.nasa.gov/circulars/8223,regex(redshift) + Planck18(flat LCDM) conversion,auto-generated candidate; verify astrophysical context before submission
